CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
+ [[ /data/ubuntu/CNTKTestData == '' ]]
+ [[ ! -d /data/ubuntu/CNTKTestData ]]
+ '[' '' == Windows_NT ']'
+ DataSourceDir=/data/ubuntu/CNTKTestData/Image
+ TestDataDir=/tmp/cntk-test-20171209080859.615414/CNTKv2Library_MNISTClassifier@release_gpu/TestData
+ mkdir /tmp/cntk-test-20171209080859.615414/CNTKv2Library_MNISTClassifier@release_gpu/TestData
+ cp -R /data/ubuntu/CNTKTestData/Image/MNIST/v0/Train-28x28_cntk_text.txt /tmp/cntk-test-20171209080859.615414/CNTKv2Library_MNISTClassifier@release_gpu/TestData
+ cp -R /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Library/MNISTClassifier/../../Simple2d/Data/SimpleDataTest_cntk_text.txt /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Library/MNISTClassifier/../../Simple2d/Data/SimpleDataTrain_cntk_text.txt /tmp/cntk-test-20171209080859.615414/CNTKv2Library_MNISTClassifier@release_gpu/TestData
+ '[' gpu == cpu ']'
+ pushd /tmp/cntk-test-20171209080859.615414/CNTKv2Library_MNISTClassifier@release_gpu/TestData
/tmp/cntk-test-20171209080859.615414/CNTKv2Library_MNISTClassifier@release_gpu/TestData ~/workspace/Tests/EndToEndTests/CNTKv2Library/MNISTClassifier
+ '[' '' == Windows_NT ']'
+ /home/ubuntu/workspace/build/1bitsgd/release/bin/V2LibraryEndToEndTests MNISTClassifier
Run tests using GPU build.

MNISTClassifierTests..
Minibatch 0: CrossEntropy loss = 2.3168504, Evaluation criterion = 0.90625
Minibatch 1220: CrossEntropy loss = 0.22939742, Evaluation criterion = 0.03125
Minibatch 1240: CrossEntropy loss = 0.27712175, Evaluation criterion = 0.125
Minibatch 1260: CrossEntropy loss = 0.19431847, Evaluation criterion = 0.046875
Minibatch 1280: CrossEntropy loss = 0.19908342, Evaluation criterion = 0.0625
Minibatch 1300: CrossEntropy loss = 0.40223396, Evaluation criterion = 0.125
Minibatch 1320: CrossEntropy loss = 0.2285012, Evaluation criterion = 0.09375
Minibatch 1340: CrossEntropy loss = 0.23727763, Evaluation criterion = 0.078125
Minibatch 1360: CrossEntropy loss = 0.17739125, Evaluation criterion = 0.046875
Minibatch 1380: CrossEntropy loss = 0.28259942, Evaluation criterion = 0.0625
Minibatch 1400: CrossEntropy loss = 0.24436614, Evaluation criterion = 0.0625
Minibatch 1420: CrossEntropy loss = 0.14371565, Evaluation criterion = 0.03125
Minibatch 1440: CrossEntropy loss = 0.23484083, Evaluation criterion = 0.109375
Minibatch 1460: CrossEntropy loss = 0.24419171, Evaluation criterion = 0.09375
Minibatch 1480: CrossEntropy loss = 0.3479172, Evaluation criterion = 0.109375
Minibatch 1500: CrossEntropy loss = 0.48476592, Evaluation criterion = 0.15625
Minibatch 1520: CrossEntropy loss = 0.31260332, Evaluation criterion = 0.078125
Minibatch 1540: CrossEntropy loss = 0.30136457, Evaluation criterion = 0.109375
Minibatch 1560: CrossEntropy loss = 0.26162606, Evaluation criterion = 0.0625
Minibatch 1580: CrossEntropy loss = 0.64602244, Evaluation criterion = 0.15625
Minibatch 1600: CrossEntropy loss = 0.20479527, Evaluation criterion = 0.046875
Minibatch 1620: CrossEntropy loss = 0.23270646, Evaluation criterion = 0.09375
Minibatch 1640: CrossEntropy loss = 0.29677761, Evaluation criterion = 0.078125
Minibatch 1660: CrossEntropy loss = 0.22566584, Evaluation criterion = 0.078125
Minibatch 1680: CrossEntropy loss = 0.25365993, Evaluation criterion = 0.0625
Minibatch 1700: CrossEntropy loss = 0.29939336, Evaluation criterion = 0.09375
Minibatch 1720: CrossEntropy loss = 0.37367368, Evaluation criterion = 0.125
Minibatch 1740: CrossEntropy loss = 0.40929908, Evaluation criterion = 0.15625
Minibatch 1760: CrossEntropy loss = 0.65793675, Evaluation criterion = 0.171875
Minibatch 1780: CrossEntropy loss = 0.28739133, Evaluation criterion = 0.0625
Minibatch 1800: CrossEntropy loss = 0.35716116, Evaluation criterion = 0.125
Minibatch 1820: CrossEntropy loss = 0.3599757, Evaluation criterion = 0.078125
Minibatch 1840: CrossEntropy loss = 0.20167579, Evaluation criterion = 0.0625
Minibatch 1860: CrossEntropy loss = 0.60197258, Evaluation criterion = 0.109375
+ ExitCode=0
+ popd
~/workspace/Tests/EndToEndTests/CNTKv2Library/MNISTClassifier
+ rm -rf /tmp/cntk-test-20171209080859.615414/CNTKv2Library_MNISTClassifier@release_gpu/TestData
+ exit 0
