CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
+ [[ /data/ubuntu/CNTKTestData == '' ]]
+ [[ ! -d /data/ubuntu/CNTKTestData ]]
+ '[' '' == Windows_NT ']'
+ DataSourceDir=/data/ubuntu/CNTKTestData/Image
+ TestDataDir=/tmp/cntk-test-20171209080859.615414/CNTKv2Library_SequenceToSequenceTranslator@release_gpu/TestData
+ mkdir /tmp/cntk-test-20171209080859.615414/CNTKv2Library_SequenceToSequenceTranslator@release_gpu/TestData
+ cp -R /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Library/SequenceToSequenceTranslator/../../../../Examples/SequenceToSequence/CMUDict/Data/cmudict-0.7b.train-dev-20-21.ctf /tmp/cntk-test-20171209080859.615414/CNTKv2Library_SequenceToSequenceTranslator@release_gpu/TestData
+ '[' gpu == cpu ']'
+ pushd /tmp/cntk-test-20171209080859.615414/CNTKv2Library_SequenceToSequenceTranslator@release_gpu/TestData
/tmp/cntk-test-20171209080859.615414/CNTKv2Library_SequenceToSequenceTranslator@release_gpu/TestData ~/workspace/Tests/EndToEndTests/CNTKv2Library/SequenceToSequenceTranslator
+ '[' '' == Windows_NT ']'
+ /home/ubuntu/workspace/build/1bitsgd/release/bin/V2LibraryEndToEndTests SequenceToSequence
Run tests using GPU build.

TrainSequenceToSequenceTranslator..
Minibatch 0: CrossEntropy loss = 4.233702, Evaluation criterion = 0.98245614
Minibatch 35: CrossEntropy loss = 3.7573617, Evaluation criterion = 0.86842105
Minibatch 36: CrossEntropy loss = 3.6474511, Evaluation criterion = 0.83333333
Minibatch 37: CrossEntropy loss = 3.6819377, Evaluation criterion = 0.87155963
Minibatch 38: CrossEntropy loss = 3.6196572, Evaluation criterion = 0.86607143
Minibatch 39: CrossEntropy loss = 3.517568, Evaluation criterion = 0.85849057
Minibatch 40: CrossEntropy loss = 3.6193556, Evaluation criterion = 0.86363636
Minibatch 41: CrossEntropy loss = 3.5837804, Evaluation criterion = 0.86486486
Minibatch 42: CrossEntropy loss = 3.4680464, Evaluation criterion = 0.84761905
Minibatch 43: CrossEntropy loss = 3.4494476, Evaluation criterion = 0.87037037
Minibatch 44: CrossEntropy loss = 3.4889468, Evaluation criterion = 0.875
Minibatch 45: CrossEntropy loss = 3.4190725, Evaluation criterion = 0.89719626
Minibatch 46: CrossEntropy loss = 3.4759493, Evaluation criterion = 0.91666667
Minibatch 47: CrossEntropy loss = 3.353981, Evaluation criterion = 0.92307692
Minibatch 48: CrossEntropy loss = 3.4458656, Evaluation criterion = 0.95192308
Minibatch 49: CrossEntropy loss = 3.3138675, Evaluation criterion = 0.95454545
Minibatch 50: CrossEntropy loss = 3.4307489, Evaluation criterion = 0.84615385
Minibatch 51: CrossEntropy loss = 3.3609716, Evaluation criterion = 0.86666667
Minibatch 0: CrossEntropy loss = 4.2338709, Evaluation criterion = 0.96491228
Minibatch 1: CrossEntropy loss = 4.2313508, Evaluation criterion = 0.96078431
Minibatch 2: CrossEntropy loss = 4.2304894, Evaluation criterion = 0.96296296
Trainer checkpointing to path seq2seq.model
Minibatch 3: CrossEntropy loss = 4.2260702, Evaluation criterion = 0.90566038
Minibatch 4: CrossEntropy loss = 4.2241064, Evaluation criterion = 0.94117647
Minibatch 5: CrossEntropy loss = 4.2191339, Evaluation criterion = 0.86
Minibatch 6: CrossEntropy loss = 4.2114882, Evaluation criterion = 0.84210526
Minibatch 7: CrossEntropy loss = 4.2084, Evaluation criterion = 0.87719298
Minibatch 8: CrossEntropy loss = 4.1972456, Evaluation criterion = 0.85416667
Minibatch 9: CrossEntropy loss = 4.1916196, Evaluation criterion = 0.85454545
Minibatch 10: CrossEntropy loss = 4.1818382, Evaluation criterion = 0.85454545
Minibatch 11: CrossEntropy loss = 4.1714061, Evaluation criterion = 0.875
Minibatch 12: CrossEntropy loss = 4.1638777, Evaluation criterion = 0.87272727
Minibatch 13: CrossEntropy loss = 4.1542282, Evaluation criterion = 0.86
Minibatch 14: CrossEntropy loss = 4.1353492, Evaluation criterion = 0.86792453
Minibatch 15: CrossEntropy loss = 4.1363873, Evaluation criterion = 0.87931034
Minibatch 16: CrossEntropy loss = 4.1015141, Evaluation criterion = 0.85106383
Minibatch 17: CrossEntropy loss = 4.1110108, Evaluation criterion = 0.88135593
Minibatch 18: CrossEntropy loss = 4.0970023, Evaluation criterion = 0.875
Minibatch 19: CrossEntropy loss = 4.0794358, Evaluation criterion = 0.86538462
Trainer restoring from checkpoint at path seq2seq.model
Minibatch 3: CrossEntropy loss = 4.2260702, Evaluation criterion = 0.90566038
Minibatch 4: CrossEntropy loss = 4.2241064, Evaluation criterion = 0.94117647
Minibatch 5: CrossEntropy loss = 4.2191339, Evaluation criterion = 0.86
Minibatch 6: CrossEntropy loss = 4.2114882, Evaluation criterion = 0.84210526
Minibatch 7: CrossEntropy loss = 4.2084, Evaluation criterion = 0.87719298
Minibatch 8: CrossEntropy loss = 4.1972456, Evaluation criterion = 0.85416667
Minibatch 9: CrossEntropy loss = 4.1916196, Evaluation criterion = 0.85454545
Minibatch 10: CrossEntropy loss = 4.1818382, Evaluation criterion = 0.85454545
Minibatch 11: CrossEntropy loss = 4.1714061, Evaluation criterion = 0.875
Minibatch 12: CrossEntropy loss = 4.1638777, Evaluation criterion = 0.87272727
Minibatch 13: CrossEntropy loss = 4.1542282, Evaluation criterion = 0.86
Minibatch 14: CrossEntropy loss = 4.1353492, Evaluation criterion = 0.86792453
Minibatch 15: CrossEntropy loss = 4.1363873, Evaluation criterion = 0.87931034
Minibatch 16: CrossEntropy loss = 4.1015141, Evaluation criterion = 0.85106383
Minibatch
CNTKv2Library-SequenceToSequence tests: Passed
 17: CrossEntropy loss = 4.1110108, Evaluation criterion = 0.88135593
Minibatch 18: CrossEntropy loss = 4.0970023, Evaluation criterion = 0.875
Minibatch 19: CrossEntropy loss = 4.0794358, Evaluation criterion = 0.86538462
Minibatch 20: CrossEntropy loss = 4.0839332, Evaluation criterion = 0.87037037
Minibatch 21: CrossEntropy loss = 4.0269007, Evaluation criterion = 0.83018868
Minibatch 22: CrossEntropy loss = 4.0554501, Evaluation criterion = 0.87755102
Minibatch 23: CrossEntropy loss = 4.023431, Evaluation criterion = 0.875
Minibatch 24: CrossEntropy loss = 4.0061097, Evaluation criterion = 0.85185185
Minibatch 25: CrossEntropy loss = 4.01479, Evaluation criterion = 0.8627451
Minibatch 26: CrossEntropy loss = 3.972994, Evaluation criterion = 0.86666667
Minibatch 27: CrossEntropy loss = 3.9361493, Evaluation criterion = 0.875
Minibatch 28: CrossEntropy loss = 3.9493521, Evaluation criterion = 0.86956522
Minibatch 29: CrossEntropy loss = 3.9360826, Evaluation criterion = 0.875
Minibatch 30: CrossEntropy loss = 3.9333702, Evaluation criterion = 0.86486486
Minibatch 31: CrossEntropy loss = 3.8540221, Evaluation criterion = 0.86486486
Minibatch 32: CrossEntropy loss = 3.868266, Evaluation criterion = 0.86607143
Minibatch 33: CrossEntropy loss = 3.7860611, Evaluation criterion = 0.86486486
Minibatch 34: CrossEntropy loss = 3.7731187, Evaluation criterion = 0.86138614
Minibatch 35: CrossEntropy loss = 3.7542797, Evaluation criterion = 0.86842105
Minibatch 36: CrossEntropy loss = 3.645515, Evaluation criterion = 0.83333333
Minibatch 37: CrossEntropy loss = 3.6717865, Evaluation criterion = 0.87155963
Minibatch 38: CrossEntropy loss = 3.5991132, Evaluation criterion = 0.86607143
Minibatch 39: CrossEntropy loss = 3.5066111, Evaluation criterion = 0.85849057
Minibatch 40: CrossEntropy loss = 3.6165896, Evaluation criterion = 0.86363636
Minibatch 41: CrossEntropy loss = 3.5682161, Evaluation criterion = 0.86486486
Minibatch 42: CrossEntropy loss = 3.477864, Evaluation criterion = 0.84761905
Minibatch 43: CrossEntropy loss = 3.4193938, Evaluation criterion = 0.87037037
Minibatch 44: CrossEntropy loss = 3.4682045, Evaluation criterion = 0.875
Minibatch 45: CrossEntropy loss = 3.40996, Evaluation criterion = 0.86915888
Minibatch 46: CrossEntropy loss = 3.4769431, Evaluation criterion = 0.9537037
Minibatch 47: CrossEntropy loss = 3.3672391, Evaluation criterion = 0.92307692
Minibatch 48: CrossEntropy loss = 3.4516197, Evaluation criterion = 0.95192308
Minibatch 49: CrossEntropy loss = 3.3051317, Evaluation criterion = 0.95454545
Minibatch 50: CrossEntropy loss = 3.4308574, Evaluation criterion = 0.84615385
Minibatch 51: CrossEntropy loss = 3.3960999, Evaluation criterion = 0.86666667
+ ExitCode=0
+ popd
~/workspace/Tests/EndToEndTests/CNTKv2Library/SequenceToSequenceTranslator
+ rm -rf /tmp/cntk-test-20171209080859.615414/CNTKv2Library_SequenceToSequenceTranslator@release_gpu/TestData
+ exit 0
