CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
+ [[ /data/ubuntu/CNTKTestData == '' ]]
+ [[ ! -d /data/ubuntu/CNTKTestData ]]
+ '[' '' == Windows_NT ']'
+ DataSourceDir=/data/ubuntu/CNTKTestData/Image
+ TestDataDir=/tmp/cntk-test-20171209080859.615414/CNTKv2Library_CifarResNet@release_gpu/TestData
+ mkdir /tmp/cntk-test-20171209080859.615414/CNTKv2Library_CifarResNet@release_gpu/TestData
+ cp -R /data/ubuntu/CNTKTestData/Image/CIFAR/v0/cifar-10-batches-py /tmp/cntk-test-20171209080859.615414/CNTKv2Library_CifarResNet@release_gpu/TestData
+ '[' gpu == cpu ']'
+ pushd /tmp/cntk-test-20171209080859.615414/CNTKv2Library_CifarResNet@release_gpu/TestData
/tmp/cntk-test-20171209080859.615414/CNTKv2Library_CifarResNet@release_gpu/TestData ~/workspace/Tests/EndToEndTests/CNTKv2Library/CifarResNet
+ '[' '' == Windows_NT ']'
+ /home/ubuntu/workspace/build/1bitsgd/release/bin/V2LibraryEndToEndTests CifarResNet
Run tests using GPU build.
Run test on a GPU device.

TrainCifarResnet..
Minibatch 0: CrossEntropy loss = 2.4211395, Evaluation criterion = 0.53125
Minibatch 800: CrossEntropy loss = 2.0097976, Evaluation criterion = 0.21875
Minibatch 820: CrossEntropy loss = 1.9708146, Evaluation criterion = 0.15625
Minibatch 840: CrossEntropy loss = 1.3753614, Evaluation criterion = 0
Minibatch 860: CrossEntropy loss = 2.3875322, Evaluation criterion = 0.21875
Minibatch 880: CrossEntropy loss = 1.7202065, Evaluation criterion = 0.125
Minibatch 900: CrossEntropy loss = 1.9648454, Evaluation criterion = 0.21875
Minibatch 920: CrossEntropy loss = 2.0740511, Evaluation criterion = 0.09375
Minibatch 940: CrossEntropy loss = 1.8846377, Evaluation criterion = 0.15625
Minibatch 960: CrossEntropy loss = 2.085989, Evaluation criterion = 0.125
Minibatch 980: CrossEntropy loss = 1.759358, Evaluation criterion = 0.09375
Minibatch 1000: CrossEntropy loss = 1.7492946, Evaluation criterion = 0.15625
Minibatch 1020: CrossEntropy loss = 1.7434618, Evaluation criterion = 0.125
Minibatch 1040: CrossEntropy loss = 1.6349158, Evaluation criterion = 0.09375
Minibatch 1060: CrossEntropy loss = 1.8218843, Evaluation criteri
CNTKv2Library-CifarResNet tests: Passed
on = 0.1875
Minibatch 1080: CrossEntropy loss = 1.7974035, Evaluation criterion = 0.15625
Minibatch 1100: CrossEntropy loss = 1.7348287, Evaluation criterion = 0.09375
Minibatch 1120: CrossEntropy loss = 1.7378337, Evaluation criterion = 0.125
Minibatch 1140: CrossEntropy loss = 1.841144, Evaluation criterion = 0.125
Minibatch 1160: CrossEntropy loss = 2.1263287, Evaluation criterion = 0.21875
Minibatch 1180: CrossEntropy loss = 1.7895422, Evaluation criterion = 0.0625
Minibatch 1200: CrossEntropy loss = 1.9743755, Evaluation criterion = 0.1875
Minibatch 1220: CrossEntropy loss = 1.6520293, Evaluation criterion = 0.09375
Minibatch 1240: CrossEntropy loss = 1.6479056, Evaluation criterion = 0.125
Minibatch 1260: CrossEntropy loss = 2.1448498, Evaluation criterion = 0.3125
Minibatch 1280: CrossEntropy loss = 1.7768843, Evaluation criterion = 0.0625
Minibatch 1300: CrossEntropy loss = 1.5144621, Evaluation criterion = 0.0625
Minibatch 1320: CrossEntropy loss = 1.4635522, Evaluation criterion = 0.0625
Minibatch 1340: CrossEntropy loss = 1.6020058, Evaluation criterion = 0.15625
Minibatch 1360: CrossEntropy loss = 1.7954347, Evaluation criterion = 0.0625
Minibatch 1380: CrossEntropy loss = 1.7098073, Evaluation criterion = 0.125
Minibatch 1400: CrossEntropy loss = 1.7953534, Evaluation criterion = 0.125
Minibatch 1420: CrossEntropy loss = 2.0699217, Evaluation criterion = 0.125
Minibatch 1440: CrossEntropy loss = 1.6355242, Evaluation criterion = 0.125
Minibatch 1460: CrossEntropy loss = 1.5428361, Evaluation criterion = 0.03125
Minibatch 1480: CrossEntropy loss = 1.4783921, Evaluation criterion = 0.0625
Minibatch 1500: CrossEntropy loss = 1.7256418, Evaluation criterion = 0.09375
Minibatch 1520: CrossEntropy loss = 1.6141918, Evaluation criterion = 0.0625
Minibatch 1540: CrossEntropy loss = 1.7369266, Evaluation criterion = 0.1875
Minibatch 1560: CrossEntropy loss = 1.6274222, Evaluation criterion = 0.125
Minibatch 1580: CrossEntropy loss = 1.5850694, Evaluation criterion = 0.125
Minibatch 1600: CrossEntropy loss = 1.6474981, Evaluation criterion = 0.1875
Minibatch 1620: CrossEntropy loss = 1.7821268, Evaluation criterion = 0.15625
Minibatch 1640: CrossEntropy loss = 2.2448041, Evaluation criterion = 0.15625
Minibatch 1660: CrossEntropy loss = 1.4080007, Evaluation criterion = 0.0625
Minibatch 1680: CrossEntropy loss = 1.7830958, Evaluation criterion = 0.125
Minibatch 1700: CrossEntropy loss = 1.7974362, Evaluation criterion = 0.09375
Minibatch 1720: CrossEntropy loss = 1.9466659, Evaluation criterion = 0.125
Minibatch 1740: CrossEntropy loss = 1.5616839, Evaluation criterion = 0.0625
Minibatch 1760: CrossEntropy loss = 1.7126352, Evaluation criterion = 0.15625
Minibatch 1780: CrossEntropy loss = 1.7624446, Evaluation criterion = 0.15625
Minibatch 1800: CrossEntropy loss = 1.6770974, Evaluation criterion = 0.0625
Minibatch 1820: CrossEntropy loss = 1.8540431, Evaluation criterion = 0.125
Minibatch 1840: CrossEntropy loss = 1.7669541, Evaluation criterion = 0.09375
Minibatch 1860: CrossEntropy loss = 1.5025926, Evaluation criterion = 0.09375
Minibatch 1880: CrossEntropy loss = 1.679823, Evaluation criterion = 0.125
Minibatch 1900: CrossEntropy loss = 1.7507823, Evaluation criterion = 0.09375
Minibatch 1920: CrossEntropy loss = 1.6642106, Evaluation criterion = 0.125
Minibatch 1940: CrossEntropy loss = 1.7323427, Evaluation criterion = 0.09375
Minibatch 1960: CrossEntropy loss = 1.603683, Evaluation criterion = 0.15625
Minibatch 1980: CrossEntropy loss = 1.5306237, Evaluation criterion = 0.09375
+ ExitCode=0
+ popd
~/workspace/Tests/EndToEndTests/CNTKv2Library/CifarResNet
+ rm -rf /tmp/cntk-test-20171209080859.615414/CNTKv2Library_CifarResNet@release_gpu/TestData
+ exit 0
