CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
=== Running /home/ubuntu/workspace/build/1bitsgd/release/bin/cntk configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR RunDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu DataDir=/data/ubuntu/CNTKTestData/Speech/ASR ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config OutputDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu DeviceId=0 timestamping=true LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config ExpDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp DeviceNumber=0 TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
CNTK 2.3.1+ (HEAD b130d7, Dec  8 2017 01:52:00) at 2017/12/09 11:22:35

/home/ubuntu/workspace/build/1bitsgd/release/bin/cntk  configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk  currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR  RunDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu  DataDir=/data/ubuntu/CNTKTestData/Speech/ASR  ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  OutputDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu  DeviceId=0  timestamping=true  LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib  ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR  MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR  NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  ExpDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp  DeviceNumber=0  TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
Changed current directory to /data/ubuntu/CNTKTestData/Speech/ASR
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: Build info: 

12/09/2017 11:22:35: 		Built time: Dec  8 2017 01:46:20
12/09/2017 11:22:35: 		Last modified date: Wed Nov 15 09:27:10 2017
12/09/2017 11:22:35: 		Build type: release
12/09/2017 11:22:35: 		Build target: GPU
12/09/2017 11:22:35: 		With 1bit-SGD: yes
12/09/2017 11:22:35: 		With ASGD: yes
12/09/2017 11:22:35: 		Math lib: mkl
12/09/2017 11:22:35: 		CUDA version: 9.0.0
12/09/2017 11:22:35: 		CUDNN version: 7.0.4
12/09/2017 11:22:35: 		Build Branch: HEAD
12/09/2017 11:22:35: 		Build SHA1: b130d7735044ce6697bfb963af91445bee740c73
12/09/2017 11:22:35: 		MPI distribution: Open MPI
12/09/2017 11:22:35: 		MPI version: 1.10.7
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: GPU info:

12/09/2017 11:22:35: 		Device[0]: cores = 3072; computeCapability = 5.2; type = "Tesla M60"; total memory = 8123 MB; free memory = 8112 MB
12/09/2017 11:22:35: -------------------------------------------------------------------

12/09/2017 11:22:35: ##############################################################################
12/09/2017 11:22:35: #                                                                            #
12/09/2017 11:22:35: # TIMIT_TrainMultiTask command (train action)                                #
12/09/2017 11:22:35: #                                                                            #
12/09/2017 11:22:35: ##############################################################################

12/09/2017 11:22:35: 
Creating virgin network.
NDLBuilder Using GPU 0
reading script file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.scp.fbank.fullpath.rnn ... 3696 entries
total 183 state names in state list /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.statelist
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_cistate.mlf.cntk ... total 3696 entries
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_dr.mlf.cntk ... total 3696 entries
....................................................................................................feature set 0: 1124823 frames in 3696 out of 3696 utterances
label set 0: 183 classes
label set 1: 8 classes
minibatchutterancesource: 3696 utterances grouped into 13 chunks, av. chunk size: 284.3 utterances, 86524.8 frames
12/09/2017 11:22:36: 
Model has 41 nodes. Using GPU 0.

12/09/2017 11:22:36: Training criterion:   ObjFcn.O = Plus

12/09/2017 11:22:36: Evaluation criteria:
12/09/2017 11:22:36: 	CE1 = CrossEntropyWithSoftmax
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[  31-  40]: ObjFcn.O = 4.35166473 * 2560; CE1 = 4.93316498 * 2560; FER1 = 0.96250000 * 2560; CE2 = 2.02565765 * 2560; FER2 = 0.84101563 * 2560; time = 0.0184s; samplesPerSecond = 139170.5
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[  41-  50]: ObjFcn.O = 4.33276672 * 2560; CE1 = 4.91123352 * 2560; FER1 = 0.95234375 * 2560; CE2 = 2.01889114 * 2560; FER2 = 0.84414062 * 2560; time = 0.0248s; samplesPerSecond = 103105.7
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[  51-  60]: ObjFcn.O = 4.33928986 * 2560; CE1 = 4.92533264 * 2560; FER1 = 0.96015625 * 2560; CE2 = 1.99513168 * 2560; FER2 = 0.82656250 * 2560; time = 0.0221s; samplesPerSecond = 115751.7
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[  61-  70]: ObjFcn.O = 4.33224792 * 2560; CE1 = 4.91432190 * 2560; FER1 = 0.96015625 * 2560; CE2 = 2.00393372 * 2560; FER2 = 0.83203125 * 2560; time = 0.0163s; samplesPerSecond = 157204.7
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[  71-  80]: ObjFcn.O = 4.33015442 * 2560; CE1 = 4.91350403 * 2560; FER1 = 0.96250000 * 2560; CE2 = 1.99674683 * 2560; FER2 = 0.83164063 * 2560; time = 0.0147s; samplesPerSecond = 174640.3
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[  81-  90]: ObjFcn.O = 4.29922485 * 2560; CE1 = 4.87484741 * 2560; FER1 = 0.95273438 * 2560; CE2 = 1.99673309 * 2560; FER2 = 0.83593750 * 2560; time = 0.0145s; samplesPerSecond = 176379.0
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[  91- 100]: ObjFcn.O = 4.32613831 * 2560; CE1 = 4.90998840 * 2560; FER1 = 0.95703125 * 2560; CE2 = 1.99073181 * 2560; FER2 = 0.83437500 * 2560; time = 0.0145s; samplesPerSecond = 177108.7
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 101- 110]: ObjFcn.O = 4.30264893 * 2560; CE1 = 4.88341064 * 2560; FER1 = 0.95976562 * 2560; CE2 = 1.97961578 * 2560; FER2 = 0.83085937 * 2560; time = 0.0144s; samplesPerSecond = 177872.9
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 111- 120]: ObjFcn.O = 4.31315002 * 2560; CE1 = 4.89229736 * 2560; FER1 = 0.95507812 * 2560; CE2 = 1.99654388 * 2560; FER2 = 0.81953125 * 2560; time = 0.0148s; samplesPerSecond = 172503.3
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 121- 130]: ObjFcn.O = 4.26320801 * 2560; CE1 = 4.83298950 * 2560; FER1 = 0.95585937 * 2560; CE2 = 1.98409576 * 2560; FER2 = 0.82343750 * 2560; time = 0.0145s; samplesPerSecond = 176455.6
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 131- 140]: ObjFcn.O = 4.26758423 * 2560; CE1 = 4.83757324 * 2560; FER1 = 0.95156250 * 2560; CE2 = 1.98759460 * 2560; FER2 = 0.83476562 * 2560; time = 0.0220s; samplesPerSecond = 116260.1
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 141- 150]: ObjFcn.O = 4.26588745 * 2560; CE1 = 4.83630371 * 2560; FER1 = 0.95351562 * 2560; CE2 = 1.98424072 * 2560; FER2 = 0.81757813 * 2560; time = 0.0252s; samplesPerSecond = 101643.8
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 151- 160]: ObjFcn.O = 4.27100220 * 2560; CE1 = 4.84099121 * 2560; FER1 = 0.95546875 * 2560; CE2 = 1.99101562 * 2560; FER2 = 0.84023437 * 2560; time = 0.0233s; samplesPerSecond = 109716.8
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 161- 170]: ObjFcn.O = 4.21472778 * 2560; CE1 = 4.77420044 * 2560; FER1 = 0.95039063 * 2560; CE2 = 1.97680054 * 2560; FER2 = 0.83632812 * 2560; time = 0.0142s; samplesPerSecond = 179833.4
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 171- 180]: ObjFcn.O = 4.18096924 * 2560; CE1 = 4.72966919 * 2560; FER1 = 0.94062500 * 2560; CE2 = 1.98617554 * 2560; FER2 = 0.82773438 * 2560; time = 0.0146s; samplesPerSecond = 175124.2
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 181- 190]: ObjFcn.O = 4.11299438 * 2560; CE1 = 4.64381714 * 2560; FER1 = 0.93437500 * 2560; CE2 = 1.98970947 * 2560; FER2 = 0.82773438 * 2560; time = 0.0147s; samplesPerSecond = 174005.2
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 191- 200]: ObjFcn.O = 4.10915527 * 2560; CE1 = 4.63823242 * 2560; FER1 = 0.91757813 * 2560; CE2 = 1.99288635 * 2560; FER2 = 0.83789062 * 2560; time = 0.0144s; samplesPerSecond = 178270.5
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 201- 210]: ObjFcn.O = 4.08169556 * 2560; CE1 = 4.60194092 * 2560; FER1 = 0.91796875 * 2560; CE2 = 2.00071716 * 2560; FER2 = 0.83007812 * 2560; time = 0.0143s; samplesPerSecond = 179034.8
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 211- 220]: ObjFcn.O = 4.03958130 * 2560; CE1 = 4.55276489 * 2560; FER1 = 0.91171875 * 2560; CE2 = 1.98689880 * 2560; FER2 = 0.83281250 * 2560; time = 0.0142s; samplesPerSecond = 180390.9
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 221- 230]: ObjFcn.O = 4.01526489 * 2560; CE1 = 4.52043457 * 2560; FER1 = 0.91875000 * 2560; CE2 = 1.99465942 * 2560; FER2 = 0.83828125 * 2560; time = 0.0145s; samplesPerSecond = 176835.9
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 231- 240]: ObjFcn.O = 3.99835205 * 2560; CE1 = 4.49832764 * 2560; FER1 = 0.91093750 * 2560; CE2 = 1.99848633 * 2560; FER2 = 0.83906250 * 2560; time = 0.0142s; samplesPerSecond = 179957.3
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 241- 250]: ObjFcn.O = 3.93988647 * 2560; CE1 = 4.43131104 * 2560; FER1 = 0.91718750 * 2560; CE2 = 1.97415771 * 2560; FER2 = 0.81210938 * 2560; time = 0.0145s; samplesPerSecond = 176449.5
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 251- 260]: ObjFcn.O = 3.94991455 * 2560; CE1 = 4.44028320 * 2560; FER1 = 0.90781250 * 2560; CE2 = 1.98856812 * 2560; FER2 = 0.84921875 * 2560; time = 0.0145s; samplesPerSecond = 176037.0
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 261- 270]: ObjFcn.O = 3.92285156 * 2560; CE1 = 4.40426025 * 2560; FER1 = 0.90976563 * 2560; CE2 = 1.99722290 * 2560; FER2 = 0.82812500 * 2560; time = 0.0146s; samplesPerSecond = 175934.1
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 271- 280]: ObjFcn.O = 3.92908936 * 2560; CE1 = 4.41495361 * 2560; FER1 = 0.92109375 * 2560; CE2 = 1.98568115 * 2560; FER2 = 0.82812500 * 2560; time = 0.0145s; samplesPerSecond = 176865.2
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 281- 290]: ObjFcn.O = 3.87093506 * 2560; CE1 = 4.34700928 * 2560; FER1 = 0.90781250 * 2560; CE2 = 1.96660156 * 2560; FER2 = 0.82617188 * 2560; time = 0.0144s; samplesPerSecond = 177257.1
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 291- 300]: ObjFcn.O = 3.84316406 * 2560; CE1 = 4.30948486 * 2560; FER1 = 0.90468750 * 2560; CE2 = 1.97794189 * 2560; FER2 = 0.83164063 * 2560; time = 0.0145s; samplesPerSecond = 176355.9
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 301- 310]: ObjFcn.O = 3.83176270 * 2560; CE1 = 4.29238281 * 2560; FER1 = 0.90195313 * 2560; CE2 = 1.98922119 * 2560; FER2 = 0.83085937 * 2560; time = 0.0144s; samplesPerSecond = 177437.7
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 311- 320]: ObjFcn.O = 3.77543945 * 2560; CE1 = 4.22408447 * 2560; FER1 = 0.91289062 * 2560; CE2 = 1.98093872 * 2560; FER2 = 0.83046875 * 2560; time = 0.0147s; samplesPerSecond = 173731.3
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 321- 330]: ObjFcn.O = 3.79423828 * 2560; CE1 = 4.24960938 * 2560; FER1 = 0.91015625 * 2560; CE2 = 1.97268677 * 2560; FER2 = 0.83125000 * 2560; time = 0.0147s; samplesPerSecond = 173698.3
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 331- 340]: ObjFcn.O = 3.80814209 * 2560; CE1 = 4.25931396 * 2560; FER1 = 0.91328125 * 2560; CE2 = 2.00348511 * 2560; FER2 = 0.83281250 * 2560; time = 0.0144s; samplesPerSecond = 177910.0
