CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
=== Running /home/ubuntu/workspace/build/1bitsgd/release/bin/cntk configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR RunDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu DataDir=/data/ubuntu/CNTKTestData/Speech/ASR ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config OutputDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu DeviceId=-1 timestamping=true LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config ExpDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp DeviceNumber=-1 TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
CNTK 2.3.1+ (HEAD f4f0f8, Dec 11 2017 18:34:12) at 2017/12/12 11:21:01

/home/ubuntu/workspace/build/1bitsgd/release/bin/cntk  configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk  currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR  RunDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu  DataDir=/data/ubuntu/CNTKTestData/Speech/ASR  ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  OutputDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu  DeviceId=-1  timestamping=true  LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib  ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR  MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR  NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  ExpDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp  DeviceNumber=-1  TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
Changed current directory to /data/ubuntu/CNTKTestData/Speech/ASR
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: Build info: 

12/12/2017 11:21:01: 		Built time: Dec 11 2017 18:28:39
12/12/2017 11:21:01: 		Last modified date: Wed Nov 15 09:27:10 2017
12/12/2017 11:21:01: 		Build type: release
12/12/2017 11:21:01: 		Build target: GPU
12/12/2017 11:21:01: 		With 1bit-SGD: yes
12/12/2017 11:21:01: 		With ASGD: yes
12/12/2017 11:21:01: 		Math lib: mkl
12/12/2017 11:21:01: 		CUDA version: 9.0.0
12/12/2017 11:21:01: 		CUDNN version: 7.0.4
12/12/2017 11:21:01: 		Build Branch: HEAD
12/12/2017 11:21:01: 		Build SHA1: f4f0f82eabcc482dbd03af1f946a44ae2b8b97bf
12/12/2017 11:21:01: 		MPI distribution: Open MPI
12/12/2017 11:21:01: 		MPI version: 1.10.7
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: GPU info:

12/12/2017 11:21:01: 		Device[0]: cores = 3072; computeCapability = 5.2; type = "Tesla M60"; total memory = 8123 MB; free memory = 8112 MB
12/12/2017 11:21:01: -------------------------------------------------------------------

12/12/2017 11:21:01: ##############################################################################
12/12/2017 11:21:01: #                                                                            #
12/12/2017 11:21:01: # TIMIT_TrainMultiTask command (train action)                                #
12/12/2017 11:21:01: #                                                                            #
12/12/2017 11:21:01: ##############################################################################

12/12/2017 11:21:01: 
Creating virgin network.
NDLBuilder Using CPU
reading script file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.scp.fbank.fullpath.rnn ... 3696 entries
total 183 state names in state list /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.statelist
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_cistate.mlf.cntk ... total 3696 entries
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_dr.mlf.cntk ... total 3696 entries
....................................................................................................feature set 0: 1124823 frames in 3696 out of 3696 utterances
label set 0: 183 classes
label set 1: 8 classes
minibatchutterancesource: 3696 utterances grouped into 13 chunks, av. chunk size: 284.3 utterances, 86524.8 frames
12/12/2017 11:21:01: 
Model has 41 nodes. Using CPU.

12/12/2017 11:21:01: Training criterion:   ObjFcn.O = Plus

12/12/2017 11:21:01: Evaluation criteria:
12/12/2017 11:21:01: 	CE1 = CrossEntropyWithSoftmax
12/12/2017 11:21:15:  Epoch[ 1 of 25]-Minibatch[  31-  40]: ObjFcn.O = 4.35481110 * 2560; CE1 = 4.93853455 * 2560; FER1 = 0.96093750 * 2560; CE2 = 2.01991272 * 2560; FER2 = 0.84140625 * 2560; time = 0.4135s; samplesPerSecond = 6190.8
12/12/2017 11:21:15:  Epoch[ 1 of 25]-Minibatch[  41-  50]: ObjFcn.O = 4.33468475 * 2560; CE1 = 4.91376648 * 2560; FER1 = 0.95742187 * 2560; CE2 = 2.01835556 * 2560; FER2 = 0.84335938 * 2560; time = 0.2241s; samplesPerSecond = 11423.8
12/12/2017 11:21:16:  Epoch[ 1 of 25]-Minibatch[  51-  60]: ObjFcn.O = 4.34014282 * 2560; CE1 = 4.92640076 * 2560; FER1 = 0.95859375 * 2560; CE2 = 1.99509659 * 2560; FER2 = 0.82226562 * 2560; time = 0.2123s; samplesPerSecond = 12058.7
12/12/2017 11:21:16:  Epoch[ 1 of 25]-Minibatch[  61-  70]: ObjFcn.O = 4.33367920 * 2560; CE1 = 4.91610413 * 2560; FER1 = 0.96015625 * 2560; CE2 = 2.00399551 * 2560; FER2 = 0.82226562 * 2560; time = 0.2098s; samplesPerSecond = 12199.5
12/12/2017 11:21:16:  Epoch[ 1 of 25]-Minibatch[  71-  80]: ObjFcn.O = 4.33123169 * 2560; CE1 = 4.91463013 * 2560; FER1 = 0.96679688 * 2560; CE2 = 1.99761505 * 2560; FER2 = 0.82382813 * 2560; time = 0.2122s; samplesPerSecond = 12065.9
12/12/2017 11:21:16:  Epoch[ 1 of 25]-Minibatch[  81-  90]: ObjFcn.O = 4.30076599 * 2560; CE1 = 4.87658386 * 2560; FER1 = 0.95273438 * 2560; CE2 = 1.99748993 * 2560; FER2 = 0.83593750 * 2560; time = 0.2284s; samplesPerSecond = 11207.5
12/12/2017 11:21:17:  Epoch[ 1 of 25]-Minibatch[  91- 100]: ObjFcn.O = 4.32733459 * 2560; CE1 = 4.91142883 * 2560; FER1 = 0.95781250 * 2560; CE2 = 1.99100342 * 2560; FER2 = 0.83437500 * 2560; time = 0.2110s; samplesPerSecond = 12135.0
12/12/2017 11:21:17:  Epoch[ 1 of 25]-Minibatch[ 101- 110]: ObjFcn.O = 4.30408630 * 2560; CE1 = 4.88522034 * 2560; FER1 = 0.95625000 * 2560; CE2 = 1.97957916 * 2560; FER2 = 0.83085937 * 2560; time = 0.2105s; samplesPerSecond = 12162.1
12/12/2017 11:21:17:  Epoch[ 1 of 25]-Minibatch[ 111- 120]: ObjFcn.O = 4.31491089 * 2560; CE1 = 4.89444580 * 2560; FER1 = 0.95507812 * 2560; CE2 = 1.99680481 * 2560; FER2 = 0.81953125 * 2560; time = 0.2170s; samplesPerSecond = 11796.3
12/12/2017 11:21:17:  Epoch[ 1 of 25]-Minibatch[ 121- 130]: ObjFcn.O = 4.26486206 * 2560; CE1 = 4.83508301 * 2560; FER1 = 0.95585937 * 2560; CE2 = 1.98398437 * 2560; FER2 = 0.82343750 * 2560; time = 0.4118s; samplesPerSecond = 6216.9
12/12/2017 11:21:18:  Epoch[ 1 of 25]-Minibatch[ 131- 140]: ObjFcn.O = 4.27022705 * 2560; CE1 = 4.84085083 * 2560; FER1 = 0.95156250 * 2560; CE2 = 1.98771973 * 2560; FER2 = 0.82968750 * 2560; time = 0.2231s; samplesPerSecond = 11477.0
12/12/2017 11:21:18:  Epoch[ 1 of 25]-Minibatch[ 141- 150]: ObjFcn.O = 4.26853027 * 2560; CE1 = 4.83956299 * 2560; FER1 = 0.95234375 * 2560; CE2 = 1.98431396 * 2560; FER2 = 0.81953125 * 2560; time = 0.2107s; samplesPerSecond = 12149.8
12/12/2017 11:21:18:  Epoch[ 1 of 25]-Minibatch[ 151- 160]: ObjFcn.O = 4.27451782 * 2560; CE1 = 4.84533081 * 2560; FER1 = 0.95585937 * 2560; CE2 = 1.99126892 * 2560; FER2 = 0.84023437 * 2560; time = 0.2263s; samplesPerSecond = 11311.6
12/12/2017 11:21:18:  Epoch[ 1 of 25]-Minibatch[ 161- 170]: ObjFcn.O = 4.21956787 * 2560; CE1 = 4.78016357 * 2560; FER1 = 0.94882813 * 2560; CE2 = 1.97716370 * 2560; FER2 = 0.83164063 * 2560; time = 0.2104s; samplesPerSecond = 12166.4
12/12/2017 11:21:18:  Epoch[ 1 of 25]-Minibatch[ 171- 180]: ObjFcn.O = 4.18558350 * 2560; CE1 = 4.73528442 * 2560; FER1 = 0.93984375 * 2560; CE2 = 1.98675842 * 2560; FER2 = 0.83203125 * 2560; time = 0.2102s; samplesPerSecond = 12180.8
12/12/2017 11:21:19:  Epoch[ 1 of 25]-Minibatch[ 181- 190]: ObjFcn.O = 4.11675415 * 2560; CE1 = 4.64849854 * 2560; FER1 = 0.93398437 * 2560; CE2 = 1.98977966 * 2560; FER2 = 0.82734375 * 2560; time = 0.2165s; samplesPerSecond = 11825.5
12/12/2017 11:21:19:  Epoch[ 1 of 25]-Minibatch[ 191- 200]: ObjFcn.O = 4.11040649 * 2560; CE1 = 4.63990479 * 2560; FER1 = 0.91601562 * 2560; CE2 = 1.99240417 * 2560; FER2 = 0.83593750 * 2560; time = 0.2105s; samplesPerSecond = 12160.0
12/12/2017 11:21:19:  Epoch[ 1 of 25]-Minibatch[ 201- 210]: ObjFcn.O = 4.08272095 * 2560; CE1 = 4.60328369 * 2560; FER1 = 0.91523438 * 2560; CE2 = 2.00045471 * 2560; FER2 = 0.82617188 * 2560; time = 0.2146s; samplesPerSecond = 11929.6
12/12/2017 11:21:20:  Epoch[ 1 of 25]-Minibatch[ 211- 220]: ObjFcn.O = 4.04055786 * 2560; CE1 = 4.55382690 * 2560; FER1 = 0.91054687 * 2560; CE2 = 1.98752747 * 2560; FER2 = 0.83046875 * 2560; time = 0.4098s; samplesPerSecond = 6247.3
12/12/2017 11:21:20:  Epoch[ 1 of 25]-Minibatch[ 221- 230]: ObjFcn.O = 4.01486816 * 2560; CE1 = 4.51993408 * 2560; FER1 = 0.91835937 * 2560; CE2 = 1.99468689 * 2560; FER2 = 0.83671875 * 2560; time = 0.2072s; samplesPerSecond = 12354.5
12/12/2017 11:21:20:  Epoch[ 1 of 25]-Minibatch[ 231- 240]: ObjFcn.O = 3.99803467 * 2560; CE1 = 4.49798584 * 2560; FER1 = 0.90898437 * 2560; CE2 = 1.99809875 * 2560; FER2 = 0.83671875 * 2560; time = 0.2100s; samplesPerSecond = 12192.0
12/12/2017 11:21:20:  Epoch[ 1 of 25]-Minibatch[ 241- 250]: ObjFcn.O = 3.94085083 * 2560; CE1 = 4.43255615 * 2560; FER1 = 0.91601562 * 2560; CE2 = 1.97403564 * 2560; FER2 = 0.81210938 * 2560; time = 0.2088s; samplesPerSecond = 12263.4
12/12/2017 11:21:20:  Epoch[ 1 of 25]-Minibatch[ 251- 260]: ObjFcn.O = 3.95302734 * 2560; CE1 = 4.44411621 * 2560; FER1 = 0.91015625 * 2560; CE2 = 1.98866882 * 2560; FER2 = 0.84687500 * 2560; time = 0.2104s; samplesPerSecond = 12170.0
12/12/2017 11:21:21:  Epoch[ 1 of 25]-Minibatch[ 261- 270]: ObjFcn.O = 3.92777100 * 2560; CE1 = 4.41043701 * 2560; FER1 = 0.90898437 * 2560; CE2 = 1.99705200 * 2560; FER2 = 0.82500000 * 2560; time = 0.2094s; samplesPerSecond = 12227.4
12/12/2017 11:21:21:  Epoch[ 1 of 25]-Minibatch[ 271- 280]: ObjFcn.O = 3.93736572 * 2560; CE1 = 4.42530518 * 2560; FER1 = 0.92539063 * 2560; CE2 = 1.98560181 * 2560; FER2 = 0.82421875 * 2560; time = 0.2120s; samplesPerSecond = 12075.4
12/12/2017 11:21:21:  Epoch[ 1 of 25]-Minibatch[ 281- 290]: ObjFcn.O = 3.88399658 * 2560; CE1 = 4.36334229 * 2560; FER1 = 0.91054687 * 2560; CE2 = 1.96652832 * 2560; FER2 = 0.82460937 * 2560; time = 0.2100s; samplesPerSecond = 12192.8
12/12/2017 11:21:21:  Epoch[ 1 of 25]-Minibatch[ 291- 300]: ObjFcn.O = 3.85788574 * 2560; CE1 = 4.32786865 * 2560; FER1 = 0.90585938 * 2560; CE2 = 1.97787476 * 2560; FER2 = 0.82734375 * 2560; time = 0.2152s; samplesPerSecond = 11894.0
12/12/2017 11:21:22:  Epoch[ 1 of 25]-Minibatch[ 301- 310]: ObjFcn.O = 3.84869385 * 2560; CE1 = 4.31367187 * 2560; FER1 = 0.89882812 * 2560; CE2 = 1.98869019 * 2560; FER2 = 0.82890625 * 2560; time = 0.4115s; samplesPerSecond = 6221.6
12/12/2017 11:21:22:  Epoch[ 1 of 25]-Minibatch[ 311- 320]: ObjFcn.O = 3.79288330 * 2560; CE1 = 4.24584961 * 2560; FER1 = 0.91132813 * 2560; CE2 = 1.98098755 * 2560; FER2 = 0.82851562 * 2560; time = 0.2046s; samplesPerSecond = 12513.7
12/12/2017 11:21:22:  Epoch[ 1 of 25]-Minibatch[ 321- 330]: ObjFcn.O = 3.80913086 * 2560; CE1 = 4.26842041 * 2560; FER1 = 0.90937500 * 2560; CE2 = 1.97194214 * 2560; FER2 = 0.82500000 * 2560; time = 0.2250s; samplesPerSecond = 11377.2
12/12/2017 11:21:22:  Epoch[ 1 of 25]-Minibatch[ 331- 340]: ObjFcn.O = 3.82257080 * 2560; CE1 = 4.27750244 * 2560; FER1 = 0.91484375 * 2560; CE2 = 2.00277710 * 2560; FER2 = 0.83007812 * 2560; time = 0.2144s; samplesPerSecond = 11939.8
