CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
keras-2.0.6/tests/keras/activations_test.py::test_relu PASSED            [  9%]
keras-2.0.6/tests/keras/activations_test.py::test_elu PASSED             [  9%]
keras-2.0.6/tests/keras/activations_test.py::test_selu PASSED            [ 10%]
keras-2.0.6/tests/keras/activations_test.py::test_tanh PASSED            [ 10%]
keras-2.0.6/tests/keras/activations_test.py::test_linear PASSED          [ 10%]
keras-2.0.6/tests/keras/constraints_test.py::test_serialization PASSED   [ 10%]
keras-2.0.6/tests/keras/constraints_test.py::test_max_norm PASSED        [ 11%]
keras-2.0.6/tests/keras/constraints_test.py::test_non_neg PASSED         [ 11%]
keras-2.0.6/tests/keras/constraints_test.py::test_unit_norm PASSED       [ 11%]
keras-2.0.6/tests/keras/constraints_test.py::test_min_max_norm PASSED    [ 11%]
keras-2.0.6/tests/keras/initializers_test.py::test_uniform[FC] PASSED    [ 12%]
keras-2.0.6/tests/keras/initializers_test.py::test_uniform[CONV] PASSED  [ 12%]
keras-2.0.6/tests/keras/initializers_test.py::test_normal[FC] PASSED     [ 12%]
keras-2.0.6/tests/keras/initializers_test.py::test_normal[CONV] PASSED   [ 13%]
keras-2.0.6/tests/keras/initializers_test.py::test_truncated_normal[FC] PASSED [ 13%]
keras-2.0.6/tests/keras/initializers_test.py::test_truncated_normal[CONV] PASSED [ 13%]
keras-2.0.6/tests/keras/initializers_test.py::test_constant[FC] PASSED   [ 13%]
keras-2.0.6/tests/keras/initializers_test.py::test_constant[CONV] PASSED [ 14%]
keras-2.0.6/tests/keras/initializers_test.py::test_lecun_uniform[FC] PASSED [ 14%]
keras-2.0.6/tests/keras/initializers_test.py::test_lecun_uniform[CONV] PASSED [ 14%]
keras-2.0.6/tests/keras/initializers_test.py::test_glorot_uniform[FC] PASSED [ 14%]
keras-2.0.6/tests/keras/initializers_test.py::test_glorot_uniform[CONV] PASSED [ 15%]
keras-2.0.6/tests/keras/initializers_test.py::test_he_uniform[FC] PASSED [ 15%]
keras-2.0.6/tests/keras/initializers_test.py::test_he_uniform[CONV] PASSED [ 15%]
keras-2.0.6/tests/keras/initializers_test.py::test_glorot_normal[FC] PASSED [ 16%]
keras-2.0.6/tests/keras/initializers_test.py::test_glorot_normal[CONV] PASSED [ 16%]
keras-2.0.6/tests/keras/initializers_test.py::test_he_normal[FC] PASSED  [ 16%]
keras-2.0.6/tests/keras/initializers_test.py::test_he_normal[CONV] PASSED [ 16%]
keras-2.0.6/tests/keras/initializers_test.py::test_lecun_normal[FC] PASSED [ 17%]
keras-2.0.6/tests/keras/initializers_test.py::test_lecun_normal[CONV] PASSED [ 17%]
keras-2.0.6/tests/keras/initializers_test.py::test_orthogonal[FC] PASSED [ 17%]
keras-2.0.6/tests/keras/initializers_test.py::test_orthogonal[CONV] PASSED [ 17%]
keras-2.0.6/tests/keras/initializers_test.py::test_identity[FC] PASSED   [ 18%]
keras-2.0.6/tests/keras/initializers_test.py::test_identity[CONV] PASSED [ 18%]
keras-2.0.6/tests/keras/initializers_test.py::test_zero[FC] PASSED       [ 18%]
keras-2.0.6/tests/keras/initializers_test.py::test_zero[CONV] PASSED     [ 19%]
keras-2.0.6/tests/keras/initializers_test.py::test_one[FC] PASSED        [ 19%]
keras-2.0.6/tests/keras/initializers_test.py::test_one[CONV] PASSED      [ 19%]
keras-2.0.6/tests/keras/losses_test.py::test_objective_shapes_3d PASSED  [ 19%]
keras-2.0.6/tests/keras/losses_test.py::test_objective_shapes_2d PASSED  [ 20%]
keras-2.0.6/tests/keras/losses_test.py::test_cce_one_hot PASSED          [ 20%]
keras-2.0.6/tests/keras/losses_test.py::test_categorical_hinge PASSED    [ 20%]
keras-2.0.6/tests/keras/metrics_test.py::test_metrics PASSED             [ 20%]
keras-2.0.6/tests/keras/metrics_test.py::test_sparse_metrics PASSED      [ 21%]
keras-2.0.6/tests/keras/metrics_test.py::test_top_k_categorical_accuracy SKIPPED [ 21%]
keras-2.0.6/tests/keras/metrics_test.py::test_sparse_top_k_categorical_accuracy SKIPPED [ 21%]
keras-2.0.6/tests/keras/optimizers_test.py::test_sgd PASSED              [ 22%]
keras-2.0.6/tests/keras/optimizers_test.py::test_rmsprop PASSED          [ 22%]
keras-2.0.6/tests/keras/optimizers_test.py::test_adagrad PASSED          [ 22%]
keras-2.0.6/tests/keras/optimizers_test.py::test_adadelta PASSED         [ 22%]
keras-2.0.6/tests/keras/optimizers_test.py::test_adam PASSED             [ 23%]
keras-2.0.6/tests/keras/optimizers_test.py::test_adamax PASSED           [ 23%]
keras-2.0.6/tests/keras/optimizers_test.py::test_nadam PASSED            [ 23%]
keras-2.0.6/tests/keras/optimizers_test.py::test_clipnorm PASSED         [ 23%]
keras-2.0.6/tests/keras/optimizers_test.py::test_clipvalue PASSED        [ 24%]
keras-2.0.6/tests/keras/regularizers_test.py::test_kernel_regularization PASSED [ 24%]
keras-2.0.6/tests/keras/regularizers_test.py::test_activity_regularization PASSED [ 24%]
keras-2.0.6/tests/keras/test_callbacks.py::test_TerminateOnNaN PASSED    [ 25%]
keras-2.0.6/tests/keras/test_callbacks.py::test_ModelCheckpoint PASSED   [ 25%]
keras-2.0.6/tests/keras/test_callbacks.py::test_EarlyStopping PASSED     [ 25%]
keras-2.0.6/tests/keras/test_callbacks.py::test_EarlyStopping_reuse PASSED [ 25%]
keras-2.0.6/tests/keras/test_callbacks.py::test_LearningRateScheduler PASSED [ 26%]
keras-2.0.6/tests/keras/test_callbacks.py::test_ReduceLROnPlateau PASSED [ 26%]
keras-2.0.6/tests/keras/test_callbacks.py::test_CSVLogger PASSED         [ 26%]
keras-2.0.6/tests/keras/test_callbacks.py::test_TensorBoard SKIPPED      [ 26%]
keras-2.0.6/tests/keras/test_callbacks.py::test_TensorBoard_convnet SKIPPED [ 27%]
keras-2.0.6/tests/keras/test_callbacks.py::test_CallbackValData PASSED   [ 27%]
keras-2.0.6/tests/keras/test_callbacks.py::test_LambdaCallback PASSED    [ 27%]
keras-2.0.6/tests/keras/test_callbacks.py::test_TensorBoard_with_ReduceLROnPlateau SKIPPED [ 27%]
keras-2.0.6/tests/keras/test_sequential_model.py::test_sequential_pop PASSED [ 28%]
keras-2.0.6/tests/keras/test_sequential_model.py::test_sequential_fit_generator PASSED [ 28%]
keras-2.0.6/tests/keras/test_sequential_model.py::test_sequential PASSED [ 28%]
keras-2.0.6/tests/keras/test_sequential_model.py::test_nested_sequential PASSED [ 29%]
keras-2.0.6/tests/keras/test_sequential_model.py::test_sequential_count_params PASSED [ 29%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_resnet50 PASSED [ 29%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_resnet50_notop SKIPPED [ 29%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_resnet50_notop_specified_input_shape PASSED [ 30%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_resnet50_pooling SKIPPED [ 30%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_resnet50_pooling_specified_input_shape PASSED [ 30%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_vgg16 PASSED [ 30%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_vgg16_notop SKIPPED [ 31%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_vgg16_notop_specified_input_shape PASSED [ 31%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_vgg16_pooling SKIPPED [ 31%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_vgg16_pooling_specified_input_shape PASSED [ 32%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_vgg19 PASSED [ 32%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_vgg19_notop SKIPPED [ 32%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_vgg19_notop_specified_input_shape PASSED [ 32%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_vgg19_pooling SKIPPED [ 33%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_vgg19_pooling_specified_input_shape PASSED [ 33%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_xception SKIPPED [ 33%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_xception_notop SKIPPED [ 33%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_xception_pooling SKIPPED [ 34%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_inceptionv3 PASSED [ 34%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_inceptionv3_notop SKIPPED [ 34%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_inceptionv3_pooling SKIPPED [ 35%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_mobilenet SKIPPED [ 35%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_mobilenet_no_top SKIPPED [ 35%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_mobilenet_pooling SKIPPED [ 35%]
keras-2.0.6/tests/keras/applications/applications_test.py::test_depthwise_conv_2d SKIPPED [ 36%]
keras-2.0.6/tests/keras/applications/imagenet_utils_test.py::test_preprocess_input PASSED [ 36%]
keras-2.0.6/tests/keras/applications/imagenet_utils_test.py::test_decode_predictions PASSED [ 36%]
keras-2.0.6/tests/keras/applications/imagenet_utils_test.py::test_obtain_input_shape PASSED [ 36%]
keras-2.0.6/tests/keras/datasets/test_datasets.py::test_cifar PASSED     [ 37%]
keras-2.0.6/tests/keras/datasets/test_datasets.py::test_reuters PASSED   [ 37%]
keras-2.0.6/tests/keras/datasets/test_datasets.py::test_mnist PASSED     [ 37%]
keras-2.0.6/tests/keras/datasets/test_datasets.py::test_imdb PASSED      [ 38%]
keras-2.0.6/tests/keras/datasets/test_datasets.py::test_boston_housing PASSED [ 38%]
keras-2.0.6/tests/keras/engine/test_topology.py::test_get_updates_for PASSED [ 38%]
keras-2.0.6/tests/keras/engine/test_topology.py::test_get_losses_for PASSED [ 38%]
keras-2.0.6/tests/keras/engine/test_topology.py::test_trainable_weights PASSED [ 39%]
keras-2.0.6/tests/keras/engine/test_topology.py::test_learning_phase PASSED [ 39%]
keras-2.0.6/tests/keras/engine/test_topology.py::test_layer_call_arguments PASSED [ 39%]
keras-2.0.6/tests/keras/engine/test_topology.py::test_node_construction PASSED [ 39%]
keras-2.0.6/tests/keras/engine/test_topology.py::test_multi_input_layer PASSED [ 40%]
keras-2.0.6/tests/keras/engine/test_topology.py::test_recursion PASSED   [ 40%]
keras-2.0.6/tests/keras/engine/test_topology.py::test_load_layers PASSED [ 40%]
keras-2.0.6/tests/keras/engine/test_topology.py::test_recursion_with_bn_and_loss PASSED [ 41%]
keras-2.0.6/tests/keras/engine/test_topology.py::test_shared_layer_depth_is_correct PASSED [ 41%]
keras-2.0.6/tests/keras/engine/test_training.py::test_check_array_lengths PASSED [ 41%]
keras-2.0.6/tests/keras/engine/test_training.py::test_slice_arrays PASSED [ 41%]
keras-2.0.6/tests/keras/engine/test_training.py::test_weighted_masked_objective PASSED [ 42%]
keras-2.0.6/tests/keras/engine/test_training.py::test_model_methods PASSED [ 42%]
keras-2.0.6/tests/keras/engine/test_training.py::test_sparse_input_validation_split SKIPPED [ 42%]
keras-2.0.6/tests/keras/engine/test_training.py::test_trainable_argument PASSED [ 42%]
keras-2.0.6/tests/keras/engine/test_training.py::test_check_not_failing PASSED [ 43%]
keras-2.0.6/tests/keras/engine/test_training.py::test_check_last_is_one PASSED [ 43%]
keras-2.0.6/tests/keras/engine/test_training.py::test_check_bad_shape PASSED [ 43%]
keras-2.0.6/tests/keras/engine/test_training.py::test_model_with_input_feed_tensor SKIPPED [ 44%]
keras-2.0.6/tests/keras/engine/test_training.py::test_model_with_partial_loss PASSED [ 44%]
keras-2.0.6/tests/keras/engine/test_training.py::test_model_with_external_loss SKIPPED [ 44%]
keras-2.0.6/tests/keras/layers/advanced_activations_test.py::test_leaky_relu PASSED [ 44%]
keras-2.0.6/tests/keras/layers/advanced_activations_test.py::test_prelu PASSED [ 45%]
keras-2.0.6/tests/keras/layers/advanced_activations_test.py::test_prelu_share PASSED [ 45%]
keras-2.0.6/tests/keras/layers/advanced_activations_test.py::test_elu PASSED [ 45%]
keras-2.0.6/tests/keras/layers/advanced_activations_test.py::test_thresholded_relu PASSED [ 45%]
keras-2.0.6/tests/keras/layers/convolutional_recurrent_test.py::test_convolutional_recurrent PASSED [ 46%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_causal_dilated_conv SKIPPED [ 46%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_conv_1d PASSED [ 46%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_maxpooling_1d PASSED [ 47%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_averagepooling_1d PASSED [ 47%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_convolution_2d SKIPPED [ 47%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_conv2d_transpose PASSED [ 47%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_separable_conv_2d SKIPPED [ 48%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_globalpooling_1d PASSED [ 48%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_globalpooling_2d PASSED [ 48%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_globalpooling_3d PASSED [ 48%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_maxpooling_2d PASSED [ 49%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_averagepooling_2d PASSED [ 49%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_convolution_3d PASSED [ 49%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_maxpooling_3d PASSED [ 50%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_averagepooling_3d PASSED [ 50%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_zero_padding_1d PASSED [ 50%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_zero_padding_2d PASSED [ 50%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_zero_padding_3d PASSED [ 51%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_upsampling_1d PASSED [ 51%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_upsampling_2d PASSED [ 51%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_upsampling_3d SKIPPED [ 51%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_cropping_1d SKIPPED [ 52%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_cropping_2d PASSED [ 52%]
keras-2.0.6/tests/keras/layers/convolutional_test.py::test_cropping_3d PASSED [ 52%]
keras-2.0.6/tests/keras/layers/core_test.py::test_masking PASSED         [ 52%]
keras-2.0.6/tests/keras/layers/core_test.py::test_dropout PASSED         [ 53%]
keras-2.0.6/tests/keras/layers/core_test.py::test_activation PASSED      [ 53%]
keras-2.0.6/tests/keras/layers/core_test.py::test_reshape PASSED         [ 53%]
keras-2.0.6/tests/keras/layers/core_test.py::test_permute PASSED         [ 54%]
keras-2.0.6/tests/keras/layers/core_test.py::test_flatten PASSED         [ 54%]
keras-2.0.6/tests/keras/layers/core_test.py::test_repeat_vector PASSED   [ 54%]
keras-2.0.6/tests/keras/layers/core_test.py::test_lambda PASSED          [ 54%]
keras-2.0.6/tests/keras/layers/core_test.py::test_dense PASSED           [ 55%]
keras-2.0.6/tests/keras/layers/core_test.py::test_activity_regularization PASSED [ 55%]
keras-2.0.6/tests/keras/layers/embeddings_test.py::test_embedding PASSED [ 55%]
keras-2.0.6/tests/keras/layers/local_test.py::test_locallyconnected_1d PASSED [ 55%]
keras-2.0.6/tests/keras/layers/local_test.py::test_locallyconnected_2d PASSED [ 56%]
keras-2.0.6/tests/keras/layers/merge_test.py::test_merge_add PASSED      [ 56%]
keras-2.0.6/tests/keras/layers/merge_test.py::test_merge_multiply PASSED [ 56%]
keras-2.0.6/tests/keras/layers/merge_test.py::test_merge_average PASSED  [ 57%]
keras-2.0.6/tests/keras/layers/merge_test.py::test_merge_maximum PASSED  [ 57%]
keras-2.0.6/tests/keras/layers/merge_test.py::test_merge_concatenate PASSED [ 57%]
keras-2.0.6/tests/keras/layers/merge_test.py::test_merge_dot PASSED      [ 57%]
keras-2.0.6/tests/keras/layers/merge_test.py::test_merge_broadcast PASSED [ 58%]
keras-2.0.6/tests/keras/layers/noise_test.py::test_GaussianNoise SKIPPED [ 58%]
keras-2.0.6/tests/keras/layers/noise_test.py::test_GaussianDropout SKIPPED [ 58%]
keras-2.0.6/tests/keras/layers/noise_test.py::test_AlphaDropout SKIPPED  [ 58%]
keras-2.0.6/tests/keras/layers/normalization_test.py::test_basic_batchnorm PASSED [ 59%]
keras-2.0.6/tests/keras/layers/normalization_test.py::test_batchnorm_correctness PASSED [ 59%]
keras-2.0.6/tests/keras/layers/normalization_test.py::test_batchnorm_training_argument PASSED [ 59%]
keras-2.0.6/tests/keras/layers/normalization_test.py::test_batchnorm_mode_twice PASSED [ 60%]
keras-2.0.6/tests/keras/layers/normalization_test.py::test_batchnorm_convnet PASSED [ 60%]
keras-2.0.6/tests/keras/layers/normalization_test.py::test_shared_batchnorm PASSED [ 60%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_return_sequences[SimpleRNN] PASSED [ 60%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_return_sequences[GRU] PASSED [ 61%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_return_sequences[LSTM] PASSED [ 61%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_dynamic_behavior[SimpleRNN] PASSED [ 61%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_dynamic_behavior[GRU] PASSED [ 61%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_dynamic_behavior[LSTM] PASSED [ 62%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_stateful_invalid_use[SimpleRNN] SKIPPED [ 62%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_stateful_invalid_use[GRU] SKIPPED [ 62%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_stateful_invalid_use[LSTM] SKIPPED [ 63%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_dropout[SimpleRNN] PASSED [ 63%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_dropout[GRU] PASSED [ 63%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_dropout[LSTM] PASSED [ 63%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_implementation_mode[SimpleRNN] PASSED [ 64%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_implementation_mode[GRU] PASSED [ 64%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_implementation_mode[LSTM] PASSED [ 64%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_statefulness[SimpleRNN] SKIPPED [ 64%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_statefulness[GRU] SKIPPED [ 65%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_statefulness[LSTM] SKIPPED [ 65%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_regularizer[SimpleRNN] PASSED [ 65%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_regularizer[GRU] PASSED [ 66%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_regularizer[LSTM] PASSED [ 66%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_masking_layer SKIPPED [ 66%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_from_config[SimpleRNN] PASSED [ 66%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_from_config[GRU] PASSED [ 67%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_from_config[LSTM] PASSED [ 67%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_specify_initial_state_keras_tensor[SimpleRNN] PASSED [ 67%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_specify_initial_state_keras_tensor[GRU] PASSED [ 67%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_specify_initial_state_keras_tensor[LSTM] PASSED [ 68%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_specify_initial_state_non_keras_tensor[SimpleRNN] PASSED [ 68%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_specify_initial_state_non_keras_tensor[GRU] PASSED [ 68%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_specify_initial_state_non_keras_tensor[LSTM] PASSED [ 69%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_reset_states_with_values[SimpleRNN] SKIPPED [ 69%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_reset_states_with_values[GRU] SKIPPED [ 69%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_reset_states_with_values[LSTM] SKIPPED [ 69%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_specify_state_with_masking[SimpleRNN] PASSED [ 70%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_specify_state_with_masking[GRU] PASSED [ 70%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_specify_state_with_masking[LSTM] PASSED [ 70%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_return_state[SimpleRNN] SKIPPED [ 70%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_return_state[GRU] SKIPPED [ 71%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_return_state[LSTM] SKIPPED [ 71%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_state_reuse[SimpleRNN] PASSED [ 71%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_state_reuse[GRU] PASSED [ 72%]
keras-2.0.6/tests/keras/layers/recurrent_test.py::test_state_reuse[LSTM] PASSED [ 72%]
keras-2.0.6/tests/keras/layers/wrappers_test.py::test_TimeDistributed PASSED [ 72%]
keras-2.0.6/tests/keras/layers/wrappers_test.py::test_TimeDistributed_learning_phase SKIPPED [ 72%]
keras-2.0.6/tests/keras/layers/wrappers_test.py::test_regularizers PASSED [ 73%]
keras-2.0.6/tests/keras/layers/wrappers_test.py::test_Bidirectional SKIPPED [ 73%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_dense_legacy_interface PASSED [ 73%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_dropout_legacy_interface PASSED [ 73%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_embedding_legacy_interface PASSED [ 74%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_maxpooling1d_legacy_interface PASSED [ 74%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_avgpooling1d_legacy_interface PASSED [ 74%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_prelu_legacy_interface PASSED [ 75%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_gaussiannoise_legacy_interface PASSED [ 75%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_lstm_legacy_interface PASSED [ 75%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_simplernn_legacy_interface PASSED [ 75%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_gru_legacy_interface PASSED [ 76%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_gaussiandropout_legacy_interface PASSED [ 76%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_maxpooling2d_legacy_interface PASSED [ 76%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_avgpooling2d_legacy_interface PASSED [ 76%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_maxpooling3d_legacy_interface PASSED [ 77%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_avgpooling3d_legacy_interface PASSED [ 77%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_global_maxpooling2d_legacy_interface PASSED [ 77%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_global_avgpooling2d_legacy_interface PASSED [ 77%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_global_maxpooling3d_legacy_interface PASSED [ 78%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_global_avgpooling3d_legacy_interface PASSED [ 78%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_upsampling1d_legacy_interface PASSED [ 78%]
